plotSimWnum,fitSpec
44302,101.950582976787
44302.1,93.2998470603398
44302.2,86.233289343578
44302.3,80.4299497684172
44302.4,75.6488353909916
44302.5,71.7087732595487
44302.6,68.4714355909203
44302.7,65.830514679292
44302.8,63.7037925594677
44302.9,62.0278887982759
44303,60.9715725992249
44303.1,60.1223294071687
44303.2,59.5842655116975
44303.3,59.350714653469
44303.4,59.4208247566826
44303.5,59.7945351471087
44303.6,60.4758412135354
44303.7,62.0526901373899
44303.8,63.5315295787623
44303.9,65.3017254024961
44304,67.4291588358719
44304.1,69.9850498291252
44304.2,73.039819116051
44304.3,76.6761788734502
44304.4,80.9995981878165
44304.5,86.1472533564431
44304.6,92.300192247496
44304.7,99.7006411596128
44304.8,108.676903080765
44304.9,119.780127994408
44305,133.462862831264
44305.1,150.67361202186
44305.2,172.658077010985
44305.3,201.120988820669
44305.4,238.247037843297
44305.5,286.423643316188
44305.6,347.282676210001
44305.7,419.744719958033
44305.8,497.532101833902
44305.9,568.138832266463
44306,615.895231657457
44306.1,617.777715292481
44306.2,583.725372048498
44306.3,534.12792136523
44306.4,485.217971556059
44306.5,448.723761915538
44306.6,430.625080652416
44306.7,433.239510571402
44306.8,457.947682832802
44306.9,507.088891540769
44307,584.742384043418
44307.1,696.171936992906
44307.2,845.278601864841
44307.3,1029.16225200195
44307.4,1230.83032720284
44307.5,1415.27042749468
44307.6,1536.65623725623
44307.7,1530.50711673554
44307.8,1403.35829104207
44307.9,1217.03436316431
44308,1016.94098996182
44308.1,836.496267454355
44308.2,691.112424428264
44308.3,582.671766673064
44308.4,506.738853049951
44308.5,457.726166599018
44308.6,431.719074465403
44308.7,425.620272365555
44308.8,438.989277892903
44308.9,471.963904119416
44309,523.681235749331
44309.1,589.547803346373
44309.2,658.847627956839
44309.3,715.219754542225
44309.4,738.264980140225
44309.5,711.348873049443
44309.6,654.192701562329
44309.7,587.166520204903
44309.8,527.057061949401
44309.9,484.539750165751
44310,464.681319786275
44310.1,468.48110167909
44310.2,494.13383253165
44310.3,536.290217738416
44310.4,584.557619176948
44310.5,624.009495242732
44310.6,638.289125856898
44310.7,607.815210070865
44310.8,555.297523254028
44310.9,495.065131866494
44311,440.111191908313
44311.1,398.217312161407
44311.2,372.264184414025
44311.3,362.535455588677
44311.4,368.875276907584
44311.5,391.95501056921
44311.6,433.919041166434
44311.7,497.344500157831
44311.8,584.723266289045
44311.9,694.77958176087
44312,818.179744696205
44312.1,934.808738638151
44312.2,1017.42519432939
44312.3,1029.12151348122
44312.4,966.360795085503
44312.5,868.550441479294
44312.6,764.39684375809
44312.7,676.43575433327
44312.8,616.944425053863
44312.9,590.475826149641
44313,598.319015937597
44313.1,641.372163540641
44313.2,720.124983638166
44313.3,831.532125159963
44313.4,963.697994205615
44313.5,1091.91628622833
44313.6,1181.9073468797
44313.7,1189.70869436825
44313.8,1097.71093123318
44313.9,955.358784101317
44314,796.853884813013
44314.1,649.18728225753
44314.2,525.894484658493
44314.3,429.562077754189
44314.4,356.854623305197
44314.5,302.82866230836
44314.6,263.0151546123
44314.7,233.907173448079
44314.8,212.764874808653
44314.9,197.215757238607
44315,184.989154225713
44315.1,174.013861387819
44315.2,161.87607575542
44315.3,149.124178755583
44315.4,136.708992711944
44315.5,125.433741655083
44315.6,115.798145167791
44315.7,107.910902637159
44315.8,101.622949856465
44315.9,96.6903274850256
44316,92.87562070345
44316.1,89.986393009167
44316.2,88.249921133864
44316.3,87.0475614826719
44316.4,86.3483443991438
44316.5,86.3252869165109
44316.6,86.4917373876802
44316.7,87.3109160516531
44316.8,88.8303762244608
44316.9,90.9485323877899
44317,93.722714722244
44317.1,97.2292636892103
44317.2,101.569232859054
44317.3,106.875804940411
44317.4,113.324305865237
44317.5,121.146165734327
44317.6,130.649167685494
44317.7,142.246840481919
44317.8,156.502904987827
44317.9,174.188230268136
44318,196.375335127286
44318.1,224.55480425119
44318.2,260.76417796035
44318.3,307.648082106986
44318.4,368.242830543304
44318.5,445.124373372397
44318.6,538.711794652527
44318.7,644.72573026488
44318.8,753.834841892469
44318.9,854.952975052604
44319,930.683005758439
44319.1,996.659851303612
44319.2,1075.10771115345
44319.3,1176.55866407765
44319.4,1293.19472917009
44319.5,1396.08144393812
44319.6,1446.26053098018
44319.7,1381.96068130109
44319.8,1238.35268836344
44319.9,1059.26927630483
44320,881.229376674343
44320.1,728.624163091775
44320.2,611.128502456309
44320.3,528.414297975779
44320.4,475.508817545955
44320.5,445.589088970978
44320.6,430.460161488345
44320.7,420.644558694244
44320.8,406.903009751818
44320.9,376.944410864182
44321,337.397019081615
44321.1,294.561570501915
44321.2,253.966071113169
44321.3,219.046271079419
44321.4,191.009066194308
44321.5,169.197663701091
44321.6,152.287687451799
44321.7,139.261880792882
44321.8,129.225673048128
44321.9,121.504790533071
44322,115.615334953091
44322.1,111.127225226616
44322.2,108.129482138345
44322.3,106.273305442869
44322.4,105.466510809694
44322.5,105.665991353402
44322.6,106.872063133723
44322.7,109.127262179741
44322.8,112.519162332428
44322.9,117.187407084606
44323,123.336086849616
44323.1,131.254738814871
44323.2,141.344553264818
44323.3,154.161671067554
44323.4,170.477947898143
44323.5,191.370509258999
44323.6,218.391802245161
44323.7,253.446507256534
44323.8,300.589545104812
44323.9,363.099492763525
44324,445.098028375938
44324.1,549.094974217627
44324.2,672.385311921624
44324.3,802.754540151963
44324.4,917.225277627879
44324.5,988.308357744546
44324.6,974.230510676084
44324.7,898.339378426828
44324.8,794.845750363347
44324.9,691.980426875332
44325,609.69193110448
44325.1,557.457038778258
44325.2,537.289526217485
44325.3,546.905842635767
44325.4,580.276942436069
44325.5,626.402473101258
44325.6,669.093511306894
44325.7,687.993359433492
44325.8,663.399815038752
44325.9,602.184205351601
44326,525.185097326432
44326.1,447.89796574571
44326.2,380.914700954514
44326.3,328.589522023671
44326.4,290.972780161078
44326.5,266.337053813496
44326.6,252.798712611972
44326.7,249.726405071067
44326.8,256.489443483157
44326.9,273.927248386818
44327,303.395875493149
44327.1,345.997459265892
44327.2,400.839228884098
44327.3,462.656182021944
44327.4,520.386006536522
44327.5,559.221757631212
44327.6,558.896416167912
44327.7,518.705568603982
44327.8,459.055195578283
44327.9,394.639626874122
44328,336.489151567399
44328.1,289.7733941628
44328.2,255.159050129009
44328.3,230.95458872859
44328.4,215.845303414703
44328.5,207.835788529154
44328.6,205.860423876292
44328.7,209.410973960014
44328.8,218.501541907481
44328.9,233.670655257542
44329,256.049246969512
44329.1,287.694473737258
44329.2,331.071619681268
44329.3,390.153992384786
44329.4,470.088007958135
44329.5,574.673365553156
44329.6,704.929601715792
44329.7,853.213709980923
44329.8,1000.22185571792
44329.9,1114.12010675756
44330,1158.20973431378
44330.1,1094.17724239449
44330.2,974.121674968402
44330.3,831.193638696286
44330.4,694.440124839375
44330.5,580.29889463277
44330.6,493.616232277524
44330.7,431.988964505259
44330.8,391.330736574543
44330.9,368.048274976874
44331,358.84245732751
44331.1,362.561151343455
44331.2,379.208594475253
44331.3,410.179769690373
44331.4,458.313048276061
44331.5,528.123558194341
44331.6,625.725541444178
44331.7,757.83458548058
44331.8,928.761986788677
44331.9,1134.72078883357
44332,1357.08688462248
44332.1,1560.20187645937
44332.2,1699.64816139027
44332.3,1701.644334439
44332.4,1605.48056603652
44332.5,1429.20804320242
44332.6,1215.41983723465
44332.7,1004.1182090449
44332.8,816.220514291854
44332.9,661.626772824881
44333,540.308976697812
44333.1,447.469957360756
44333.2,377.318238335283
44333.3,324.539888123294
44333.4,284.951668669368
44333.5,255.52877133203
44333.6,234.233308272012
44333.7,219.823914602136
44333.8,211.709729004709
44333.9,209.838027922547
44334,214.540083000391
44334.1,226.185503282016
44334.2,244.466246584044
44334.3,267.326824914982
44334.4,290.124340739556
44334.5,306.161438468683
44334.6,307.021177721022
44334.7,287.980168237577
44334.8,259.04237642675
44334.9,227.127247358416
44335,197.454819795229
44335.1,172.987899924944
44335.2,154.202674610809
44335.3,140.501010624912
44335.4,130.937471603914
44335.5,124.639076122491
44335.6,120.97946149548
44335.7,119.355236096636
44335.8,120.321481033471
44335.9,123.387536297549
44336,128.684204311186
44336.1,136.510530832115
44336.2,147.366547741169
44336.3,162.015576458398
44336.4,181.583886637083
44336.5,207.705324923292
44336.6,242.703249680535
44336.7,289.747713651819
44336.8,352.783248545514
44336.9,435.69770244966
44337,540.286739999318
44337.1,661.969518875112
44337.2,785.970328644187
44337.3,887.198203929967
44337.4,935.158770401944
44337.5,894.201540983869
44337.6,795.775273703777
44337.7,671.609107488737
44337.8,547.577908286484
44337.9,439.618937986409
44338,353.106043105344
44338.1,286.765851178006
44338.2,236.751254533278
44338.3,199.03907401876
44338.4,170.334297032377
44338.5,148.192541307605
44338.6,130.870842068005
44338.7,117.139008850957
44338.8,106.124963557293
44338.9,97.2036075999428
44339,89.9207368328368
44339.1,83.9428801490136
44339.2,79.0193919945539
44339.3,74.9613055473989
44339.4,71.6253417338967
44339.5,68.9017182561158
44339.6,66.706103278452
44339.7,64.97388165969
44339.8,63.6560436249113
44339.9,62.7162254762142
44340,62.1285432984456
44340.1,61.8757595750228
44340.2,61.9468580907962
44340.3,62.3307072661344
44340.4,63.0137217759854
44340.5,64.0056521470329
44340.6,65.1742870596138
44340.7,67.1081562099041
44340.8,69.5247716321564
44340.9,72.498863414112
44341,76.1299226924245
44341.1,80.5513711261306
44341.2,85.9417394308749
44341.3,92.5426119750925
44341.4,100.684458551274
44341.5,110.822865347861
44341.6,123.595963511844
44341.7,139.882290251492
44341.8,160.988942337387
44341.9,188.882763995771
44342,225.587631637052
44342.1,273.331303081292
44342.2,333.247652728296
44342.3,403.311731762455
44342.4,476.064749757333
44342.5,538.245517688802
44342.6,572.352227727226
44342.7,561.156846158442
44342.8,513.827184796316
44342.9,450.233262222604
44343,385.304985737934
44343.1,329.012121623694
44343.2,285.695121193375
44343.3,254.71266770856
44343.4,234.285455197464
44343.5,222.404256866307
44343.6,217.370706903997
44343.7,218.506389004723
44343.8,225.136508285061
44343.9,237.267593807029
44344,255.388998389397
44344.1,280.566770120562
44344.2,314.521367977965
44344.3,359.439084538971
44344.4,418.893514232708
44344.5,497.355062722375
44344.6,599.815654500246
44344.7,730.365446045272
44344.8,889.741087381627
44344.9,1072.73994574743
44345,1267.16133153171
44345.1,1446.84264877395
44345.2,1588.93202007408
44345.3,1680.36096679677
44345.4,1696.91579975064
44345.5,1595.09817992352
44345.6,1435.08425981725
44345.7,1259.61526639612
44345.8,1104.75321481927
44345.9,993.08047908122
44346,933.650952145086
44346.1,928.577754330436
44346.2,974.307493553999
44346.3,1063.96361203727
44346.4,1185.24746295219
44346.5,1319.45736605096
44346.6,1433.02536532698
44346.7,1505.47338378407
44346.8,1521.44019050641
44346.9,1451.84060091733
44347,1297.61788727893
44347.1,1109.2194874286
44347.2,919.260253236499
44347.3,750.406893940202
44347.4,612.62202743336
44347.5,505.778161559308
44347.6,425.041777946007
44347.7,364.673130696574
44347.8,319.770174991731
44347.9,286.701487177722
44348,263.093310415154
44348.1,247.251688215233
44348.2,238.130157996873
44348.3,236.889169927657
44348.4,242.792890755262
44348.5,256.026211499403
44348.6,276.144806374237
44348.7,300.191338468873
44348.8,322.808387857883
44348.9,337.099085092478
44349,333.542239574846
44349.1,313.745141018448
44349.2,286.520605637597
44349.3,258.777781454695
44349.4,235.542889636413
44349.5,219.232832434959
44349.6,210.396625942921
44349.7,208.839208486361
44349.8,214.435189592501
44349.9,227.570540327968
44350,249.357918192189
44350.1,281.829791759355
44350.2,328.032947886318
44350.3,391.861006703938
44350.4,477.091297769055
44350.5,584.90608944228
44350.6,709.653568233568
44350.7,835.081289249104
44350.8,934.421504315312
44350.9,974.492369397545
44351,924.362546245671
44351.1,818.070016830128
44351.2,687.849295356923
44351.3,559.680499956209
44351.4,448.994690193132
44351.5,360.583777950712
44351.6,292.773520270499
44351.7,241.50537206452
44351.8,202.667453831311
44351.9,172.919019972018
44352,149.787004277791
44352.1,131.517641970102
44352.2,116.871450139896
44352.3,104.967497463429
44352.4,95.1720636043689
44352.5,87.0226026485921
44352.6,80.1763595330297
44352.7,74.3755733770332
44352.8,69.4236280310704
44352.9,65.1683900411698
44353,61.4899817854208
44353.1,58.2900794135633
44353.2,55.4798923962352
44353.3,52.9763661959251
44353.4,50.57085880329
44353.5,48.5728072215378
44353.6,46.9690875998158
44353.7,45.5617909549274
44353.8,44.335186819567
44353.9,43.2714563774089
44354,42.3559739022672
44354.1,41.5761609194931
44354.2,40.9215359600269
44354.3,40.3834756137929
44354.4,39.9549447829831
44354.5,39.630313070238
44354.6,39.4051963680333
44354.7,39.2763366345068
44354.8,39.2415118809954
44354.9,39.2994768435387
44355,39.4499100795383
44355.1,39.6934315217686
44355.2,40.0315514316975
44355.3,40.4666867335897
44355.4,41.002269443851
44355.5,41.6428033613043
44355.6,42.3940896619522
44355.7,43.2628587138721
44355.8,44.2574042796899
44355.9,45.3876322526428
44356,46.6653014696253
44356.1,48.104317980801
44356.2,49.7210886563615
44356.3,51.5350077071054
44356.4,53.5690297877336
44356.5,55.8503971932146
44356.6,58.4115510391489
44356.7,61.2912960886535
44356.8,64.5362970580309
44356.9,68.2030041804288
44357,72.360162287822
44357.1,77.0922416908853
44357.2,82.5035338499484
44357.3,88.7242726483246
44357.4,95.9186057303239
44357.5,104.295748947304
44357.6,114.487929734179
44357.7,126.334197098395
44357.8,140.366462268273
44357.9,157.234731475625
44358,177.824542823411
44358.1,203.340314069464
44358.2,235.448847452406
44358.3,276.492627422467
44358.4,329.7482116264
44358.5,399.651987514231
44358.6,491.689724921412
44358.7,611.415478967476
44358.8,761.608742756981
44358.9,936.366970161487
44359,1115.86316894782
44359.1,1266.5966585683
44359.2,1350.93775856074
44359.3,1314.40941233604
44359.4,1211.87403073198
44359.5,1085.00545151413
44359.6,970.344495417221
44359.7,889.152359491172
44359.8,844.688078695956
44359.9,825.893057330729
44360,813.906524168733
44360.1,786.554099951989
44360.2,727.18060017314
44360.3,654.614833622568
44360.4,582.313075699899
44360.5,522.55892933091
44360.6,483.057817705894
44360.7,466.473764363957
44360.8,472.664463953948
44360.9,498.503060735687
44361,536.80563620789
44361.1,575.33785592979
44361.2,599.473114218023
44361.3,588.953513208245
44361.4,544.291324338752
44361.5,484.505662501404
44361.6,422.512424730954
44361.7,368.131498324108
44361.8,325.92814285705
44361.9,296.497613771847
44362,278.649300253208
44362.1,271.027791697548
44362.2,272.845146280955
44362.3,283.814880016635
44362.4,304.851343251325
44362.5,337.546630138799
44362.6,383.714043853455
44362.7,444.700195245666
44362.8,518.428332767412
44362.9,597.75646469161
44363,671.007303837416
44363.1,724.176088734812
44363.2,735.324174697415
44363.3,726.290877785568
44363.4,716.146337101839
44363.5,722.489818612849
44363.6,757.632285893529
44363.7,826.757685280076
44363.8,928.474977012584
44363.9,1055.83908620835
44364,1191.43611910444
44364.1,1321.11509750182
44364.2,1424.77689031951
44364.3,1477.65444748844
44364.4,1446.51501104801
44364.5,1386.54190641644
44364.6,1330.00354008668
44364.7,1298.63056175017
44364.8,1291.7646996312
44364.9,1287.42520274219
44365,1251.05867604372
44365.1,1145.660154489
44365.2,999.070538914938
44365.3,838.836809011309
44365.4,687.584814602688
44365.5,558.602983602628
44365.6,455.35599897682
44365.7,375.320460606225
44365.8,314.087494062516
44365.9,266.712316868744
