plotSimWnum,fitSpec
44366,229.694314550966
44366.1,200.345823938063
44366.2,176.748488001735
44366.3,157.796436993703
44366.4,141.977695457033
44366.5,128.707997795099
44366.6,117.451312456967
44366.7,107.811201209827
44366.8,99.4680838841122
44366.9,92.0278700544621
44367,85.6723294113296
44367.1,80.2398876737685
44367.2,75.4670657569605
44367.3,71.259108455754
44367.4,67.5394282882487
44367.5,64.2454975196638
44367.6,61.3262067318678
44367.7,58.7401590572805
44367.8,56.4539686170714
44367.9,54.4412207699028
44368,52.6818307229752
44368.1,51.161792101645
44368.2,49.8733776999293
44368.3,48.8158552955648
44368.4,47.9966906103643
44368.5,47.4341652906395
44368.6,47.1608465864042
44368.7,47.2284726952285
44368.8,47.7131398041465
44368.9,48.7166935465841
44369,50.3536660799979
44369.1,52.7045132399227
44369.2,55.7177441769717
44369.3,59.080723759441
44369.4,62.1568316365661
44369.5,64.1282281646942
44369.6,63.8172104044842
44369.7,61.5016194369911
44369.8,58.2506266842497
44369.9,54.8730421176533
44370,51.9461488179426
44370.1,49.7225661059235
44370.2,48.2197081382035
44370.3,47.3466351145508
44370.4,46.9916997999856
44370.5,47.0631903706625
44370.6,47.4967019986145
44370.7,48.2524769377447
44370.8,49.3103521270406
44370.9,50.6655950953787
44371,52.3261501553548
44371.1,54.3112105144153
44371.2,56.6509119587412
44371.3,59.3869720739326
44371.4,62.5742361515448
44371.5,66.283213194234
44371.6,70.6037906614636
44371.7,75.6504731848546
44371.8,81.5697593250404
44371.9,88.5503794450452
44372,96.8378362498386
44372.1,106.755121354835
44372.2,118.732659107844
44372.3,133.352119440506
44372.4,151.411157209396
44372.5,174.019384420065
44372.6,202.739050249697
44372.7,240.331648843763
44372.8,288.938057829452
44372.9,353.149760920437
44373,438.227306791084
44373.1,549.45191270938
44373.2,689.189859065184
44373.3,851.69014051425
44373.4,1017.56956328963
44373.5,1153.42746973582
44373.6,1221.99634434026
44373.7,1166.09022183052
44373.8,1037.53544837981
44373.9,875.054378249599
44374,712.883667992968
44374.1,572.058287205457
44374.2,459.639368956818
44374.3,373.938674948123
44374.4,309.897338162087
44374.5,262.240033229969
44374.6,226.662017902489
44374.7,199.990065321879
44374.8,179.987240915146
44374.9,165.105301725926
44375,154.278570236259
44375.1,146.788513179888
44375.2,141.861035941985
44375.3,140.204190136067
44375.4,141.40043549061
44375.5,145.616964123
44375.6,153.331531954272
44375.7,165.339833203298
44375.8,182.831385308335
44375.9,207.418338130586
44376,240.967706837581
44376.1,284.923808487542
44376.2,338.873181599744
44376.3,398.582313268141
44376.4,454.355272693731
44376.5,493.431614106496
44376.6,497.785197072072
44376.7,467.083462052351
44376.8,419.6649975987
44376.9,368.871596736156
44377,324.893758469746
44377.1,292.880795257119
44377.2,274.213452124887
44377.3,268.573281715155
44377.4,276.002070363799
44377.5,296.653624062253
44377.6,331.186206633198
44377.7,379.407888139166
44377.8,438.280037560178
44377.9,499.959543796217
44378,551.941389118907
44378.1,578.315025593104
44378.2,565.460355416194
44378.3,526.492913507426
44378.4,478.159881919078
44378.5,433.834161548679
44378.6,402.469408291222
44378.7,388.367130001839
44378.8,393.246318325203
44378.9,418.410605409355
44379,465.974585803622
44379.1,539.264036546141
44379.2,639.753323630043
44379.3,766.227651170165
44379.4,908.506225332606
44379.5,1045.37010411462
44379.6,1142.19205736197
44379.7,1173.16294046761
44379.8,1109.93727033966
44379.9,987.011946186997
44380,840.909179568559
44380.1,699.630665436434
44380.2,579.713878001606
44380.3,486.163603511853
44380.4,418.224149915815
44380.5,371.276726973069
44380.6,341.264099067853
44380.7,325.267351937153
44380.8,321.693428175193
44380.9,329.893042055128
44381,350.590090637187
44381.1,385.967401696936
44381.2,438.426529072499
44381.3,509.737749993021
44381.4,599.359787476956
44381.5,702.215501469494
44381.6,808.606015909421
44381.7,908.05135245402
44381.8,980.482266790814
44381.9,1046.66158302831
44382,1114.23040209725
44382.1,1177.167016289
44382.2,1214.54334309795
44382.3,1192.68240957054
44382.4,1086.24086814974
44382.5,939.362130593862
44382.6,780.409607377994
44382.7,633.094282568127
44382.8,509.708440443381
44382.9,412.418935268994
44383,337.904337252764
44383.1,281.243509742925
44383.2,237.900211475089
44383.3,204.325947489165
44383.4,177.929719997672
44383.5,156.865982357015
44383.6,139.823428918354
44383.7,125.86247042632
44383.8,114.301841872245
44383.9,104.64074238018
44384,96.4991781602637
44384.1,89.5928076435038
44384.2,83.7032850671827
44384.3,78.6610593996133
44384.4,74.3331947089308
44384.5,70.6146043030123
44384.6,67.4216691697625
44384.7,64.6876034676255
44384.8,62.3953221357578
44384.9,61.0328447860077
44385,59.5657633906506
44385.1,58.3224103315002
44385.2,57.3146366454436
44385.3,56.5566367776946
44385.4,56.049460698666
44385.5,55.7910875096843
44385.6,55.7768101035054
44385.7,56.0282737205038
44385.8,56.5439859457177
44385.9,57.3377881634628
44386,58.4297872833337
44386.1,59.8454621615628
44386.2,61.6184536967457
44386.3,63.7917184826728
44386.4,66.4196494103984
44386.5,69.5709508523997
44386.6,73.3325093645296
44386.7,77.8146503343728
44386.8,83.1585447287131
44386.9,89.5457392958956
44387,97.2124204806741
44387.1,106.469398049365
44387.2,117.730783244722
44387.3,131.555863632639
44387.4,148.711187462969
44387.5,170.262369734258
44387.6,197.708948713267
44387.7,233.174795464742
44387.8,279.64958951414
44387.9,341.210558546368
44388,422.976330308259
44388.1,530.207414879432
44388.2,665.636087275934
44388.3,825.031583499799
44388.4,989.731555751029
44388.5,1128.42764401083
44388.6,1204.93064561743
44388.7,1161.84224035753
44388.8,1041.72643281963
44388.9,883.143210175492
44389,720.632350119836
44389.1,576.896637998368
44389.2,460.525756899036
44389.3,370.881029827736
44389.4,303.20297701728
44389.5,252.227764107467
44389.6,213.181243225231
44389.7,183.633926177567
44389.8,160.77159896254
44389.9,142.85230383471
44390,128.684937541189
44390.1,117.422953335739
44390.2,108.45785960599
44390.3,101.350663256839
44390.4,95.7843902979993
44390.5,91.5324775561066
44390.6,88.4381461030434
44390.7,86.4013943096694
44390.8,85.3717388981108
44390.9,85.3457566597282
44391,86.3692745176181
44391.1,88.5447651237317
44391.2,92.0453611017155
44391.3,97.1379752857347
44391.4,104.219249565598
44391.5,113.868884524614
44391.6,126.922887365626
44391.7,144.557360181578
44391.8,168.335397512339
44391.9,200.082130755382
44392,241.334763607861
44392.1,291.980364144405
44392.2,348.278966438417
44392.3,401.52736483073
44392.4,439.425103651983
44392.5,445.766956970883
44392.6,415.798484687244
44392.7,367.95240144546
44392.8,314.588442748216
44392.9,265.526212923078
44393,225.780119193249
44393.1,195.966615997884
44393.2,174.991211790345
44393.3,161.174669785712
44393.4,153.055845040412
44393.5,149.598903412283
44393.6,150.193910362479
44393.7,154.607217915826
44393.8,162.947669654248
44393.9,175.671335603704
44394,193.638695173111
44394.1,218.216339470088
44394.2,251.482489358981
44394.3,296.52330845956
44394.4,356.987651418605
44394.5,436.973915183273
44394.6,539.147484472756
44394.7,661.280853788774
44394.8,792.022872006795
44394.9,909.434456233196
44395,987.080848129617
44395.1,984.340863581119
44395.2,919.717930755648
44395.3,828.243020778696
44395.4,736.660225601483
44395.5,661.455860436945
44395.6,605.730219591995
44395.7,563.486800776003
44395.8,523.225654083311
44395.9,482.775201266254
44396,448.980205569348
44396.1,427.611837729027
44396.2,423.299520441343
44396.3,437.305612106759
44396.4,466.159141400601
44396.5,500.914601398086
44396.6,528.350499322469
44396.7,532.224365509355
44396.8,499.133693729254
44396.9,443.372677444994
44397,378.729692223215
44397.1,316.35310132851
44397.2,262.828500566219
44397.3,220.100387393081
44397.4,187.28665315868
44397.5,162.468549773584
44397.6,143.717795581937
44397.7,129.485699986372
44397.8,118.560932871901
44397.9,110.390872350745
44398,104.233433124877
44398.1,99.6724160000303
44398.2,96.3797827010109
44398.3,93.9814213526348
44398.4,93.0407069063222
44398.5,93.068657229237
44398.6,94.0350881964361
44398.7,95.9480434809311
44398.8,98.8525252228956
44398.9,102.832733955238
44399,108.017597017964
44399.1,114.590238694217
44399.2,122.802673576298
44399.3,132.99741703177
44399.4,145.639703912635
44399.5,161.365012485339
44399.6,181.050780644595
44399.7,205.930088984068
44399.8,237.755524050436
44399.9,279.044963585712
44400,333.078997592385
44400.1,404.649831477226
44400.2,499.786620163242
44400.3,624.888897501677
44400.4,783.814062103443
44400.5,972.24112271841
44400.6,1170.90635802202
44400.7,1343.46977071708
44400.8,1444.14445543072
44400.9,1412.46696967546
44401,1274.73412597606
44401.1,1086.25990515721
44401.2,889.73323455074
44401.3,714.331830801221
44401.4,571.968711501781
44401.5,462.463533229024
44401.6,380.297464307369
44401.7,319.045566144984
44401.8,273.250468898808
44401.9,238.814575840386
44402,212.821254635548
44402.1,193.2389539825
44402.2,178.665748636203
44402.3,168.144260353237
44402.4,161.037391794437
44402.5,156.951174990422
44402.6,155.68465591569
44402.7,157.207849731472
44402.8,161.663033978627
44402.9,169.383241500752
44403,180.936495630439
44403.1,197.198619301083
44403.2,219.475966782295
44403.3,249.676730239991
44403.4,290.538491311184
44403.5,345.842309903059
44403.6,420.405517601028
44403.7,519.304945833416
44403.8,645.461036150022
44403.9,795.033093432664
44404,952.234462076128
44404.1,1086.65133498977
44404.2,1163.32064117612
44404.3,1128.40582274544
44404.4,1013.7083919762
44404.5,860.936374749832
44404.6,703.307048086089
44404.7,562.974698620008
44404.8,449.515632359331
44404.9,361.972552310655
44405,295.830415587523
44405.1,245.953281294959
44405.2,208.02024283291
44405.3,178.787360724663
44405.4,155.931602220268
44405.5,137.812678011441
44405.6,123.269548023675
44405.7,111.471893554992
44405.8,101.820825830186
44405.9,93.8721210327927
44406,87.2954056120608
44406.1,81.8441563614849
44406.2,77.3315898475823
44406.3,73.6156374773896
44406.4,70.5883372082606
44406.5,68.1685391113994
44406.6,66.2966999322307
44406.7,64.9313541268526
44406.8,64.0468382981714
44406.9,63.6323273098104
44407,63.6916113898586
44407.1,64.2439731938773
44407.2,65.3261551748868
44407.3,66.9959437181882
44407.4,69.337707507323
44407.5,72.4704765385981
44407.6,76.5604548409985
44407.7,81.839455925629
44407.8,88.6321578794905
44407.9,97.3957674252597
44408,108.774988720211
44408.1,123.669764166342
44408.2,143.295476238227
44408.3,169.175767826043
44408.4,202.945943357285
44408.5,245.65142053708
44408.6,297.016895779516
44408.7,352.925448131026
44408.8,404.318083922003
44408.9,440.62309440106
44409,447.393719951471
44409.1,419.365761277174
44409.2,374.515428300157
44409.3,325.024008498212
44409.4,280.511561436515
44409.5,245.897012776847
44409.6,222.299803429816
44409.7,208.976223831976
44409.8,204.837460137931
44409.9,209.24105824769
44410,222.315342664888
44410.1,245.244654139478
44410.2,279.863771346136
44410.3,329.325842394596
44410.4,397.333977563511
44410.5,486.729527910227
44410.6,596.437790331434
44410.7,717.166447056302
44410.8,828.80959405678
44410.9,904.387695367518
44411,907.326448400572
44411.1,834.58321901481
44411.2,724.567711427776
44411.3,603.964157278549
44411.4,493.449491553186
44411.5,403.305279977736
44411.6,334.97563790879
44411.7,285.871676209629
44411.8,252.658470314058
44411.9,232.714502973529
44412,224.139386851293
44412.1,225.75142793589
44412.2,236.186902014151
44412.3,252.737941467611
44412.4,270.44068384805
44412.5,282.50967702783
44412.6,280.612458076991
44412.7,260.020015230782
44412.8,230.195749354721
44412.9,197.611384804363
44413,167.315834596355
44413.1,141.96013237382
44413.2,122.012083463822
44413.3,106.79510698805
44413.4,95.3319155964622
44413.5,86.7256069910191
44413.6,80.282117888488
44413.7,75.5027039429312
44413.8,72.042459464885
44413.9,69.6701713613642
44414,68.2381957543132
44414.1,67.7592132305263
44414.2,68.0289689603977
44414.3,69.1289396134166
44414.4,71.1300323768614
44414.5,74.1577192032669
44414.6,78.4063897918594
44414.7,84.1651380847831
44414.8,91.8560069408415
44414.9,102.089240109473
44415,115.736569195472
44415.1,134.007930689467
44415.2,158.472869630402
44415.3,190.876777106625
44415.4,232.48833799565
44415.5,282.741527775475
44415.6,337.4230889695
44415.7,387.677764294012
44415.8,420.893378425479
44415.9,423.447860333553
44416,391.636197281083
44416.1,342.828720811039
44416.2,288.952061810806
44416.3,239.220458403503
44416.4,198.134098135019
44416.5,166.38222161366
44416.6,142.702930752616
44416.7,125.292129065347
44416.8,112.52955183699
44416.9,102.983431271497
44417,96.5980856845519
44417.1,92.2396308831144
44417.2,89.488817306657
44417.3,88.0608467724912
44417.4,87.7665529242482
44417.5,88.4868086947542
44417.6,90.1561478467705
44417.7,92.7528404229814
44417.8,96.293537433977
44417.9,100.831566096375
44418,106.458429845073
44418.1,113.308377349283
44418.2,121.566563587904
44418.3,131.481712329234
44418.4,143.384873979075
44418.5,157.716826539263
44418.6,175.068087674602
44418.7,196.237602065883
44418.8,222.319054556716
44418.9,254.83695222637
44419,295.913410727681
44419.1,348.495414965623
44419.2,416.60793451358
44419.3,505.409237652609
44419.4,620.649671849128
44419.5,766.809450589914
44419.6,943.539653135111
44419.7,1141.73247938042
44419.8,1342.94609353246
44419.9,1524.18192034845
44420,1651.92930857326
44420.1,1751.54454408201
44420.2,1841.30230633137
44420.3,1915.044470917
44420.4,1945.8822683772
44420.5,1874.05098269642
44420.6,1702.02970517607
44420.7,1465.07538887698
44420.8,1213.20355849941
44420.9,980.511703343564
44421,785.064524290501
44421.1,630.33131263865
44421.2,511.477380074273
44421.3,421.006943874487
44421.4,351.838057143388
44421.5,298.343064522039
44421.6,256.374160484559
44421.7,222.96204231869
44421.8,195.991985611551
44421.9,173.947371962573
44422,155.726890717667
44422.1,140.519206548282
44422.2,127.718387484022
44422.3,116.864425643868
44422.4,107.604027549992
44422.5,99.6632424783934
44422.6,92.8271688863339
44422.7,86.9264049558989
44422.8,81.8254608163539
44422.9,77.4149306360429
44423,73.6074484133217
44423.1,70.3330193087591
44423.2,67.5356110308855
44423.3,65.1708293455511
44423.4,63.2042301748102
44423.5,61.6099205318835
44423.6,60.3699043900247
44423.7,59.4735537759664
44423.8,58.9174763868366
44423.9,58.7057337098633
44424,58.850434909112
44424.1,59.3727969222996
44424.2,60.3047896859239
44424.3,61.6915435896081
44424.4,63.5947548968113
44424.5,66.0974880701973
44424.6,69.3110654354945
44424.7,73.3779789635315
44424.8,78.5159871549862
44424.9,84.9922940521394
44425,93.1076298960638
44425.1,103.708236664618
44425.2,117.417246837616
44425.3,135.330887179418
44425.4,158.900529623954
44425.5,189.835263564271
44425.6,229.62382482348
44425.7,278.395966802692
44425.8,333.184365051582
44425.9,386.612858123771
44426,427.942372965946
44426.1,443.29453001527
44426.2,426.753594367776
44426.3,395.715580095433
44426.4,362.347421509454
44426.5,336.890400461357
44426.6,325.635949161545
44426.7,331.864553896056
44426.8,357.692164801003
44426.9,405.335521123164
44427,476.5537197161
44427.1,571.339003752578
44427.2,682.080344464795
44427.3,791.524435618654
44427.4,873.993419002178
44427.5,896.497630545921
44427.6,839.705125858522
44427.7,736.423282579211
44427.8,615.428830217681
44427.9,499.318083336625
44428,400.679087835041
44428.1,322.829371996667
44428.2,263.78280309966
44428.3,219.782216651001
44428.4,187.205728023124
44428.5,163.215601271722
44428.6,145.737977220089
44428.7,133.546220387958
44428.8,125.56494650756
44428.9,121.001318156472
44429,119.126448172814
44429.1,119.327021590641
44429.2,121.023750721523
44429.3,124.714286386304
44429.4,131.892931531715
44429.5,143.879888951136
44429.6,161.389861335298
44429.7,183.561553858525
44429.8,207.071348320775
44429.9,226.182704424768
44430,234.591862355973
